movie,sentence,score
러브 어페어,"지금은  작고하신 이탈리아의 천재적 감성 ""엔니오 모리꼬네""의 피아노 솔로 OST가 아직도 귓전에 맴도는 당시 씨네하우스에서 봤는데 벌써 시간은 유성과 같이 지나버렸군요 ㅠㅜ 빗소리가 함께하는 밤이나 첫눈오는 날 잠못이루는 여름밤에 항상 생각나는 영화가 아니라 명화입니다 .",10
랑종,개무셥다  보는내내 불쾌함과 찝찝함 후반부에 휘몰아치는 공포,10
현기증,故김영애 배우님의 연기가 매우 돋보인 작품이다.영화 자체가 흡입력이 있으며 인간의 내면 묘사를 너무 잘한 작품이라고 생각한다. 비극의 끝판왕이라 영화가 나온지 몇년이 지난 지금 봐도 좀 충격이었다.  에너지가 있을 때 보는 것을 추천하고 영화를 보고난 후 영화의 제목인 '현기증' 과 함께 내용을 다시 되뇌어 보는 것을 추천한다.,8
모가디슈,영화 정말 잘 만들었습니다.영화 보는 내내 흥미진진하고… 영화 진짜 잘 만들었다는 생각만 했습니다.  연출 대박…,10
더 수어사이드 스쿼드,수어사이드 수쿼드 1편보다는 재밌습니다,6
더 수어사이드 스쿼드,제임스 건이 후속작 맡으면 꼭 본다. 전작을 떠올리면 명백하게 감독의 문제였다.,7
모가디슈,최근 본 영화중에 제일 재밌었습니다!지루하지도 않고 배우분들이 연기를 잘하셔서 몰입도 있게 봤습니다:),10
알 포인트,넘 무서운 영화..예요,10
모가디슈,일요일 낮에하는 서프라이즈 영화판을 본 느낌...그어떤 울림도 재미도 감동도 없었다 별5개가적당 벨런스위해1점줌,2
알 포인트,10번넘게 본거 같은데 볼때마다 새롭네 참...지루함 없이 잘 만들었음 이런게 명작이지,10
초콜릿,아직 못 보셨나요? 추천합니다. 넷플릭스에 있어요.,10
모가디슈, 유쾌하구 다들 연기 넘 잘하셔서 안껄끄럽고 10점 드립니다 ! 그리고 조인성님을 볼때마다 기분이 좋고 행복하고 구교환 배우님도 잘생겼다!!! 작품 자주 찍어주세요,10
모가디슈,김재화님 멋있어요 정만식님도,10
모가디슈,후회없는 선택하게 해줘 감사합니다. ^^,10
모가디슈,진짜  돈값 ㅇㅈ    매우 재밌음,10
모가디슈,두 시간 후딱돈이 하나도 안 아깝다넘나 재밌음또 봐도 재밌을 듯,10
모가디슈,너무 깔끔한 순대국 같달까소말리아 설정을 살린 건 역대급인데.한 수 위에 있는듯 담백한 여운인데.,7
모가디슈,오랜만에보는 꿀잼영화,10
더 그레이트 샤크,나만 킹샤크 생각나냐 ㄹㅇㅋㅋ 여러분 이걸 볼빠에는 사람먹는 상어나오는 더 수어사이드 쉬쿼드 보시는게 훨씬 이득 입니다.,4
조난자들,생각보다 완성도 있고 쫄깃하게 봤어요~~!!,8
히트,나는 로버트 드니로가 싫다. 나의 영화 관람 경력이 짧을 수도 있겠지만 대부분의 영화에서 범죄자로 등장한다. 그리고 이러한 배우를 등장시켜서 범죄자를 미화하는 영화도 싫다.  한편 그런 의미에서 나는 삶의 대부분을 쓰며 미친 범죄자들을 끝까지 쫒는 알파치노가 정말 존경스러웠다. 그랬기에 범죄자를 마지막에 죽여버리는 장면이 가장 통쾌했다.,8
발신제한,시작하자마자  어떤내용 일지 뻔하긴 하지만 재밌었음,8
모가디슈,킬링타임으로 굿,8
드레스드 투 킬,일부는 <싸이코>가 없었다면 더 돋보였을 거라 하지만 내가 보기엔 <싸이코>가 없었다면 나오지도 못했을 영화,5
더 수어사이드 스쿼드,소란스러운 영화   개인적으로  봐도 그만  안봐도  그만    젊은 분들이 보기 좋을지  모르나 나이 좀 먹으면 보기 힘든영화  스토리 없음  감동 없음  재미  글쎄,4
모가디슈,보고싶엇던 영화였는데 재밋엇습니다,10
모가디슈,진짜 스토리 탄탄하고 연기는 물론 모든게 완벽한 영화였던거같아요 기대 1도 안했는데 진짜 너무 재밌게 본 영화였습니다..,10
모가디슈,저는 남편 아들과 봤는데 너무 재밌게 봤어요~영화관가서 보시기를 강추 드려요~,10
모가디슈,연기 연출 뭐하나 아쉬운게 없네요 비평을 위한 비평가말고  저같은 일반인들에겐 아주 재밌는 영화였어요,10
모가디슈,내가 검색할땐 영화보기전에 9.22였는디 몇일지나고 8.77?? 내가본후기7.6점나와야한다…,6
모가디슈,정만식 배우님 보려고 봤는데 꿀잼,10
브이아이피,반미감정 조장을 목적으로 하는 너무 뻔한 영화,1
크루엘라,라라랜드를 5번이나 본 애청자로서 엠마 스톤의 연기가 미아와 너무 대비되어 보일까봐 걱정했는데 초반에만 잠깐 멈칫하고 이후엔 완전 크루엘라에 몰두해서 봤습니다 역시 명배우는 다르네요.. 호불호가 갈린다고 들었는데 저는 무조건 극호이고 약간 광기의 영화 분위기가 너무 좋아서 이거 보고 집 가서 조커도 봤습니다 엠마스톤은 미쳤어요,10
더 수어사이드 스쿼드,유치함과 재밌음은 한끗 차이인데 유치함에 조금 더 가까웠음.,7
모가디슈,오랜만에 정말 여운이 남는 영화였어요!!,10
모가디슈,현장감도 너무 좋았고 배우들의 합과 연기도 훌륭해요~~♡,10
모가디슈,최고였습니다 배우들 연출 고증까지,10
새콤달콤,2시간 동안 너무 재밌게 봤습니다 채수빈 배우님 러블리 하네용 다른 것보다 이경영 배우님 등장이 신의 한수 였다고 봅니다 분명 불륜인 상황을 불륜처럼 안보이게 할려는 감독님 의도가 있었다는데 정말 딱 맞아떨어진 듯해요!! 재미있게 봤습니다!!,9
파라노만,연출과 스토리는 좋았습니다.,10
돌멩이,이걸 보면서 석구가 불쌍하고 ㅠㅠ 너무 슬펐어요.. 석구를 믿어주지 않는 지인들이 너무 답답하고 슬펐어요ㅠㅠ,10
더 수어사이드 스쿼드,열심히 만들려고는 했지만 정신사납고 마지막빼고 지루함..,6
모아나,노래도 정말 좋은데 왜 스토리만 좋다고 되어 있지?,10
"광해, 왕이 된 남자",역사를 알고보니 .. 더 웅장해지네요,10
블랙 위도우,지금까지의 때려부수는 마블 영화를 기대하셨다면아마 실망하실 듯 합니다.블랙위도우의 어린 시절 이야기 약간과블랙위도우의 사후에 그 뒤를 이어 2대 블랙위도우가 될 사람에 대한 설명을 좀 광범위하게 풀어낸 것 같습니다.블랙위도우 인간극장편 이라고 생각하시면 편하실 듯 합니다.,6
모가디슈,너무 재미있게봤어요. 배우들 연기력은 말할것도 없고 실화바탕으로 연출도 좋았어요~,9
에이리언 2,여태까지 봤던 sf작품들중에 탑클레스임미래의 무기와 메카닉의 연출력이 뛰어나며35년전의 영화라고는 믿기지않을정도이다.과히 에이리언시리즈중 최고라 칭하고싶다.지금까지 100번은 더본듯하다.앞으로도 그 이상은 보게될듯.,10
모가디슈,생각보다 엄청 재미있음,10
